
baremetal.elf:     file format elf32-littleriscv

SYMBOL TABLE:
00000000 l    d  .text	00000000 .text
00001dd0 l    d  .data	00000000 .data
00002100 l    d  .srodata.cst8	00000000 .srodata.cst8
00002118 l    d  .srodata.cst4	00000000 .srodata.cst4
00002120 l    d  .heap	00000000 .heap
00003120 l    d  .stack	00000000 .stack
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_loclists	00000000 .debug_loclists
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_rnglists	00000000 .debug_rnglists
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .debug_line_str	00000000 .debug_line_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .riscv.attributes	00000000 .riscv.attributes
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 divsf3.c
00000000 l    df *ABS*	00000000 lesf2.c
00000000 l    df *ABS*	00000000 mulsf3.c
00000000 l    df *ABS*	00000000 subsf3.c
00000000 l    df *ABS*	00000000 fixsfsi.c
00000000 l    df *ABS*	00000000 floatsisf.c
00000000 l    df *ABS*	00000000 libgcc2.c
00000000 l    df *ABS*	00000000 tholinstd.c
00002014 l     O .data	00000011 hexchars
00000000 l    df *ABS*	00000000 baremetal.c
00000000 l    df *ABS*	00000000 libgcc2.c
00001c28 g     F .text	00000010 putchar
0000178c g     F .text	0000049c printf
0000082c g     F .text	0000032c .hidden __divsf3
00001350 g     F .text	00000070 .hidden __fixsfsi
00002120 g       .heap	00000000 _sheap
00001000 g       *ABS*	00000000 __stack_size
00000f20 g     F .text	00000430 .hidden __subsf3
00001514 g     F .text	0000003c puts
00000b58 g     F .text	000000ac .hidden __lesf2
00001550 g     F .text	000000ac itoa
00000448 g     F .text	000003e4 .hidden __umoddi3
00000018 g     F .text	00000430 .hidden __udivdi3
00002120 g       .srodata.cst4	00000000 __BSS_BEGIN__
00001000 g       *ABS*	00000000 __heap_size
00002028 g     O .data	00000028 itoa_divs
000014c8 g     F .text	0000004c .hidden __clzsi2
00000000 g       .text	00000000 _start
000013c0 g     F .text	00000108 .hidden __floatsisf
000020f9 g       .data	00000000 __DATA_END__
00002120 g       .srodata.cst4	00000000 __BSS_END__
00001c38 g     F .text	00000198 main
00000b58 g     F .text	000000ac .hidden __ltsf2
00000c04 g     F .text	0000031c .hidden __mulsf3
00001dd0 g       .text	00000000 __TEXT_END__
00004120 g       .stack	00000000 _sstack
00001e0c g     O .data	00000100 .hidden __clz_tab
000015fc g     F .text	00000190 ltoa
00003120 g       .stack	00000000 _estack
00001dd0 g       .data	00000000 __DATA_BEGIN__
00003120 g       .heap	00000000 _eheap
00000000 g       .text	00000000 __TEXT_BEGIN__



baremetal.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <__TEXT_BEGIN__>:
       0:	00004117          	auipc	sp,0x4
    15b4:	00188893          	add	a7,a7,1
		n = n - r * itoa_divs[k];
    15b8:	02d77733          	remu	a4,a4,a3
	while(k != 10){
    15bc:	fc679ee3          	bne	a5,t1,1598 <itoa+0x48>
	}

	*bptr='\0';
    15c0:	00088023          	sb	zero,0(a7)
	return buffer;
}
    15c4:	00008067          	ret
	while(k != 10){
    15c8:	00480813          	add	a6,a6,4
		k++;
    15cc:	00178593          	add	a1,a5,1
		if(flag || r > 0 || k == 9){
    15d0:	00678c63          	beq	a5,t1,15e8 <itoa+0x98>
    15d4:	02d77733          	remu	a4,a4,a3
		r = n / itoa_divs[k];
    15d8:	00082683          	lw	a3,0(a6)
		k++;
    15dc:	0ff5f793          	zext.b	a5,a1
		r = n / itoa_divs[k];
    15e0:	02d75633          	divu	a2,a4,a3
		if(flag || r > 0 || k == 9){
    15e4:	fa9ff06f          	j	158c <itoa+0x3c>
			*bptr = ('0' + r);
    15e8:	03060613          	add	a2,a2,48
    15ec:	00c88023          	sb	a2,0(a7)
	*bptr='\0';
    15f0:	000880a3          	sb	zero,1(a7)
			bptr++;
    15f4:	00188893          	add	a7,a7,1
}
    15f8:	00008067          	ret

000015fc <ltoa>:

char* ltoa(int64_t s, char *buffer){
    15fc:	fc010113          	add	sp,sp,-64
    1600:	03312623          	sw	s3,44(sp)
    1604:	01712e23          	sw	s7,28(sp)
    1608:	01912a23          	sw	s9,20(sp)
    160c:	01a12823          	sw	s10,16(sp)
    1610:	02112e23          	sw	ra,60(sp)
    1614:	02812c23          	sw	s0,56(sp)
    1618:	02912a23          	sw	s1,52(sp)
    161c:	03212823          	sw	s2,48(sp)
    1620:	03412423          	sw	s4,40(sp)
    1624:	03512223          	sw	s5,36(sp)
    1628:	03612023          	sw	s6,32(sp)
    162c:	01812c23          	sw	s8,24(sp)
    1630:	01b12623          	sw	s11,12(sp)
    1634:	00058c93          	mv	s9,a1
    1638:	00050d13          	mv	s10,a0
    163c:	00060b93          	mv	s7,a2
	uint64_t r,k,n;
	bool flag = 0;
	char *bptr = buffer;
    1640:	00060993          	mv	s3,a2
	if(s < 0) {
    1644:	0205d063          	bgez	a1,1664 <ltoa+0x68>
		*bptr = '-';
		bptr++;
		n =- s;
    1648:	00a037b3          	snez	a5,a0
    164c:	40b00cb3          	neg	s9,a1
		*bptr = '-';
    1650:	02d00713          	li	a4,45
    1654:	00e60023          	sb	a4,0(a2)
		bptr++;
    1658:	00160993          	add	s3,a2,1
		n =- s;
    165c:	40a00d33          	neg	s10,a0
    1660:	40fc8cb3          	sub	s9,s9,a5
	char *bptr = buffer;
    1664:	8ac72db7          	lui	s11,0x8ac72
			*bptr = ('0' + r);
			bptr++;
			flag = true;
		}
		n = n - r * k;
		k = k / 10;
    1668:	ccccd4b7          	lui	s1,0xccccd
    166c:	ccccdab7          	lui	s5,0xccccd
	char *bptr = buffer;
    1670:	01400913          	li	s2,20
    1674:	00000a13          	li	s4,0
    1678:	89e80437          	lui	s0,0x89e80
    167c:	304d8d93          	add	s11,s11,772 # 8ac72304 <_sstack+0x8ac6e1e4>
			flag = true;
    1680:	00100c13          	li	s8,1
		k = k / 10;
    1684:	00500b13          	li	s6,5
    1688:	ccd48493          	add	s1,s1,-819 # cccccccd <_sstack+0xcccc8bad>
    168c:	ccca8a93          	add	s5,s5,-820 # cccccccc <_sstack+0xcccc8bac>
		r = n / k;
    1690:	00040613          	mv	a2,s0
    1694:	000d8693          	mv	a3,s11
    1698:	000d0513          	mv	a0,s10
    169c:	000c8593          	mv	a1,s9
    16a0:	979fe0ef          	jal	18 <__udivdi3>
    16a4:	00050793          	mv	a5,a0
    16a8:	00040613          	mv	a2,s0
    16ac:	000d8693          	mv	a3,s11
    16b0:	000d0513          	mv	a0,s10
    16b4:	000c8593          	mv	a1,s9
			*bptr = ('0' + r);
    16b8:	03078793          	add	a5,a5,48
		if(flag || r > 0 || k == 1) {
    16bc:	000a1863          	bnez	s4,16cc <ltoa+0xd0>
    16c0:	07bcea63          	bltu	s9,s11,1734 <ltoa+0x138>
    16c4:	019d9463          	bne	s11,s9,16cc <ltoa+0xd0>
    16c8:	068d6663          	bltu	s10,s0,1734 <ltoa+0x138>
			*bptr = ('0' + r);
    16cc:	00f98023          	sb	a5,0(s3)
			flag = true;
    16d0:	00100a13          	li	s4,1
			bptr++;
    16d4:	00198993          	add	s3,s3,1
		n = n - r * k;
    16d8:	d71fe0ef          	jal	448 <__umoddi3>
		k = k / 10;
    16dc:	01b407b3          	add	a5,s0,s11
    16e0:	0087b733          	sltu	a4,a5,s0
    16e4:	00e787b3          	add	a5,a5,a4
    16e8:	0367f7b3          	remu	a5,a5,s6
	while(k > 0) {
    16ec:	fff90913          	add	s2,s2,-1
    16f0:	00050d13          	mv	s10,a0
    16f4:	00058c93          	mv	s9,a1
		k = k / 10;
    16f8:	40f407b3          	sub	a5,s0,a5
    16fc:	00f436b3          	sltu	a3,s0,a5
    1700:	40dd86b3          	sub	a3,s11,a3
    1704:	03578633          	mul	a2,a5,s5
    1708:	029686b3          	mul	a3,a3,s1
    170c:	0297b733          	mulhu	a4,a5,s1
    1710:	00c686b3          	add	a3,a3,a2
    1714:	029787b3          	mul	a5,a5,s1
    1718:	00e686b3          	add	a3,a3,a4
    171c:	01f69713          	sll	a4,a3,0x1f
    1720:	0016dd93          	srl	s11,a3,0x1
    1724:	0017d793          	srl	a5,a5,0x1
    1728:	00f76433          	or	s0,a4,a5
	while(k > 0) {
    172c:	f60912e3          	bnez	s2,1690 <ltoa+0x94>
    1730:	0180006f          	j	1748 <ltoa+0x14c>
		if(flag || r > 0 || k == 1) {
    1734:	fb8412e3          	bne	s0,s8,16d8 <ltoa+0xdc>
    1738:	fa0d90e3          	bnez	s11,16d8 <ltoa+0xdc>
			*bptr = ('0' + r);
    173c:	030d0d13          	add	s10,s10,48
    1740:	01a98023          	sb	s10,0(s3)
			bptr++;
    1744:	00198993          	add	s3,s3,1
	}
	
	*bptr = '\0';
    1748:	00098023          	sb	zero,0(s3)
	return buffer;
}
    174c:	03c12083          	lw	ra,60(sp)
    1750:	03812403          	lw	s0,56(sp)
    1754:	03412483          	lw	s1,52(sp)
    1758:	03012903          	lw	s2,48(sp)
    175c:	02c12983          	lw	s3,44(sp)
    1760:	02812a03          	lw	s4,40(sp)
    1764:	02412a83          	lw	s5,36(sp)
    1768:	02012b03          	lw	s6,32(sp)
    176c:	01812c03          	lw	s8,24(sp)
    1770:	01412c83          	lw	s9,20(sp)
    1774:	01012d03          	lw	s10,16(sp)
    1778:	00c12d83          	lw	s11,12(sp)
    177c:	000b8513          	mv	a0,s7
    1780:	01c12b83          	lw	s7,28(sp)
    1784:	04010113          	add	sp,sp,64
    1788:	00008067          	ret

0000178c <printf>:
	return outbfr;
}

static const char hexchars[] = "0123456789ABCDEF";

void printf(const char* format, ...) {
    178c:	f4010113          	add	sp,sp,-192
    1790:	08812c23          	sw	s0,152(sp)
    1794:	0af12a23          	sw	a5,180(sp)
    1798:	08112e23          	sw	ra,156(sp)
    179c:	0ab12223          	sw	a1,164(sp)
    17a0:	0ac12423          	sw	a2,168(sp)
    17a4:	0ad12623          	sw	a3,172(sp)
    17a8:	0ae12823          	sw	a4,176(sp)
    17ac:	0b012c23          	sw	a6,184(sp)
    17b0:	0b112e23          	sw	a7,188(sp)
    17b4:	00050413          	mv	s0,a0
	uint64_t lui;
	float sf;
	
	va_list arg;
	va_start(arg, format);
	for(traverse = format; *traverse != 0; traverse++) {
    17b8:	00054503          	lbu	a0,0(a0)
	va_start(arg, format);
    17bc:	0a410793          	add	a5,sp,164
    17c0:	00f12e23          	sw	a5,28(sp)
	for(traverse = format; *traverse != 0; traverse++) {
    17c4:	0e050263          	beqz	a0,18a8 <printf+0x11c>
    17c8:	07912a23          	sw	s9,116(sp)
		if(*traverse == '%') {
			traverse++;
			char type = *traverse;
			
			switch(type) {
    17cc:	00002cb7          	lui	s9,0x2
    17d0:	f0cc8793          	add	a5,s9,-244 # 1f0c <__clz_tab+0x100>
    17d4:	09512223          	sw	s5,132(sp)
    17d8:	08912a23          	sw	s1,148(sp)
    17dc:	09212823          	sw	s2,144(sp)
    17e0:	09312623          	sw	s3,140(sp)
		if(*traverse == '%') {
    17e4:	02500a93          	li	s5,37
			switch(type) {
    17e8:	00f12423          	sw	a5,8(sp)
		if(*traverse == '%') {
    17ec:	1f551463          	bne	a0,s5,19d4 <printf+0x248>
			char type = *traverse;
    17f0:	00144703          	lbu	a4,1(s0) # 89e80001 <_sstack+0x89e7bee1>
			switch(type) {
    17f4:	21570063          	beq	a4,s5,19f4 <printf+0x268>
    17f8:	fa870793          	add	a5,a4,-88 # ffffa8 <_sstack+0xffbe88>
    17fc:	0ff7f793          	zext.b	a5,a5
    1800:	02000693          	li	a3,32
    1804:	08f6e063          	bltu	a3,a5,1884 <printf+0xf8>
    1808:	00812683          	lw	a3,8(sp)
    180c:	00279793          	sll	a5,a5,0x2
    1810:	00d787b3          	add	a5,a5,a3
    1814:	0007a783          	lw	a5,0(a5)
    1818:	00078067          	jr	a5
					sf = (float)va_arg(arg, double);
					
					break;
			}
			
			if(type == 'l') {
    181c:	06c00793          	li	a5,108
    1820:	06f71263          	bne	a4,a5,1884 <printf+0xf8>
				traverse++;
				type = *traverse;
				switch(type) {
    1824:	00244783          	lbu	a5,2(s0)
    1828:	02000713          	li	a4,32
    182c:	fa878793          	add	a5,a5,-88
    1830:	0ff7f793          	zext.b	a5,a5
    1834:	20f76a63          	bltu	a4,a5,1a48 <printf+0x2bc>
    1838:	00002737          	lui	a4,0x2
    183c:	00279793          	sll	a5,a5,0x2
    1840:	f9070713          	add	a4,a4,-112 # 1f90 <__clz_tab+0x184>
    1844:	00e787b3          	add	a5,a5,a4
    1848:	0007a783          	lw	a5,0(a5)
    184c:	00078067          	jr	a5
					si = va_arg(arg, int32_t);
    1850:	01c12783          	lw	a5,28(sp)
					itoa(si, tbuff);
    1854:	02010593          	add	a1,sp,32
    1858:	0007a503          	lw	a0,0(a5)
					si = va_arg(arg, int32_t);
    185c:	00478793          	add	a5,a5,4
    1860:	00f12e23          	sw	a5,28(sp)
					itoa(si, tbuff);
    1864:	cedff0ef          	jal	1550 <itoa>
	while(*str != 0) {
    1868:	02014503          	lbu	a0,32(sp)
    186c:	00050c63          	beqz	a0,1884 <printf+0xf8>
    1870:	02010493          	add	s1,sp,32
		putchar(*str);
    1874:	3b4000ef          	jal	1c28 <putchar>
	while(*str != 0) {
    1878:	0014c503          	lbu	a0,1(s1)
		str++;
    187c:	00148493          	add	s1,s1,1
	while(*str != 0) {
    1880:	fe051ae3          	bnez	a0,1874 <printf+0xe8>
			traverse++;
    1884:	00140413          	add	s0,s0,1
	for(traverse = format; *traverse != 0; traverse++) {
    1888:	00144503          	lbu	a0,1(s0)
    188c:	00140413          	add	s0,s0,1
    1890:	f4051ee3          	bnez	a0,17ec <printf+0x60>
    1894:	09412483          	lw	s1,148(sp)
    1898:	09012903          	lw	s2,144(sp)
    189c:	08c12983          	lw	s3,140(sp)
    18a0:	08412a83          	lw	s5,132(sp)
    18a4:	07412c83          	lw	s9,116(sp)
						break;
				}
			}
		}else putchar(*traverse);
	}
}
    18a8:	09c12083          	lw	ra,156(sp)
    18ac:	09812403          	lw	s0,152(sp)
    18b0:	0c010113          	add	sp,sp,192
    18b4:	00008067          	ret
					ui = va_arg(arg, uint32_t);
    18b8:	01c12783          	lw	a5,28(sp)
    18bc:	000029b7          	lui	s3,0x2
    18c0:	00800493          	li	s1,8
    18c4:	0007a903          	lw	s2,0(a5)
    18c8:	00478793          	add	a5,a5,4
    18cc:	00f12e23          	sw	a5,28(sp)
    18d0:	01498993          	add	s3,s3,20 # 2014 <hexchars>
						uint8_t x = (uint8_t)(ui >> 28);
    18d4:	01c95793          	srl	a5,s2,0x1c
						putchar(hexchars[x]);
    18d8:	00f987b3          	add	a5,s3,a5
    18dc:	0007c503          	lbu	a0,0(a5)
					for(uint8_t i = 0; i < 8; i++) {
    18e0:	fff48493          	add	s1,s1,-1
    18e4:	0ff4f493          	zext.b	s1,s1
						putchar(hexchars[x]);
    18e8:	340000ef          	jal	1c28 <putchar>
						ui <<= 4;
    18ec:	00491913          	sll	s2,s2,0x4
					for(uint8_t i = 0; i < 8; i++) {
    18f0:	fe0492e3          	bnez	s1,18d4 <printf+0x148>
    18f4:	f91ff06f          	j	1884 <printf+0xf8>
					sf = (float)va_arg(arg, double);
    18f8:	01c12783          	lw	a5,28(sp)
    18fc:	00778793          	add	a5,a5,7
    1900:	ff87f793          	and	a5,a5,-8
    1904:	00878793          	add	a5,a5,8
    1908:	00f12e23          	sw	a5,28(sp)
			if(type == 'l') {
    190c:	f79ff06f          	j	1884 <printf+0xf8>
					putchar(va_arg(arg, int32_t));
    1910:	01c12783          	lw	a5,28(sp)
    1914:	0007a503          	lw	a0,0(a5)
    1918:	00478793          	add	a5,a5,4
    191c:	00f12e23          	sw	a5,28(sp)
    1920:	308000ef          	jal	1c28 <putchar>
			if(type == 'l') {
    1924:	f61ff06f          	j	1884 <printf+0xf8>
					ui = va_arg(arg, uint32_t);
    1928:	01c12703          	lw	a4,28(sp)
	char *bptr = buffer;
    192c:	02010593          	add	a1,sp,32
	k = 1000000000;
    1930:	3b9ad7b7          	lui	a5,0x3b9ad
					ui = va_arg(arg, uint32_t);
    1934:	00072683          	lw	a3,0(a4)
    1938:	00470713          	add	a4,a4,4
	char *bptr = buffer;
    193c:	00b12623          	sw	a1,12(sp)
					ui = va_arg(arg, uint32_t);
    1940:	00e12e23          	sw	a4,28(sp)
    1944:	00a00613          	li	a2,10
	bool flag = 0;
    1948:	00000513          	li	a0,0
	k = 1000000000;
    194c:	a0078793          	add	a5,a5,-1536 # 3b9aca00 <_sstack+0x3b9a88e0>
			flag = true;
    1950:	00100893          	li	a7,1
		k = k/10;
    1954:	00a00813          	li	a6,10
		if(flag || r > 0||k == 1){
    1958:	08051263          	bnez	a0,19dc <printf+0x250>
    195c:	08f6f063          	bgeu	a3,a5,19dc <printf+0x250>
    1960:	2b178663          	beq	a5,a7,1c0c <printf+0x480>
	while(k > 0){
    1964:	fff60613          	add	a2,a2,-1
    1968:	02f6f6b3          	remu	a3,a3,a5
		k = k/10;
    196c:	0307d7b3          	divu	a5,a5,a6
	while(k > 0){
    1970:	fe0614e3          	bnez	a2,1958 <printf+0x1cc>
	*bptr='\0';
    1974:	00058023          	sb	zero,0(a1)
	while(*str != 0) {
    1978:	02014503          	lbu	a0,32(sp)
    197c:	f00504e3          	beqz	a0,1884 <printf+0xf8>
    1980:	00c12483          	lw	s1,12(sp)
		putchar(*str);
    1984:	2a4000ef          	jal	1c28 <putchar>
	while(*str != 0) {
    1988:	0014c503          	lbu	a0,1(s1)
		str++;
    198c:	00148493          	add	s1,s1,1
	while(*str != 0) {
    1990:	fe051ae3          	bnez	a0,1984 <printf+0x1f8>
    1994:	ef1ff06f          	j	1884 <printf+0xf8>
					puts(va_arg(arg, char *));
    1998:	01c12783          	lw	a5,28(sp)
    199c:	0007a483          	lw	s1,0(a5)
    19a0:	00478793          	add	a5,a5,4
    19a4:	00f12e23          	sw	a5,28(sp)
	while(*str != 0) {
    19a8:	0004c503          	lbu	a0,0(s1)
    19ac:	ec050ce3          	beqz	a0,1884 <printf+0xf8>
		putchar(*str);
    19b0:	278000ef          	jal	1c28 <putchar>
	while(*str != 0) {
    19b4:	0014c503          	lbu	a0,1(s1)
		str++;
    19b8:	00148493          	add	s1,s1,1
	while(*str != 0) {
    19bc:	ec0504e3          	beqz	a0,1884 <printf+0xf8>
		putchar(*str);
    19c0:	268000ef          	jal	1c28 <putchar>
	while(*str != 0) {
    19c4:	0014c503          	lbu	a0,1(s1)
		str++;
    19c8:	00148493          	add	s1,s1,1
	while(*str != 0) {
    19cc:	fe0512e3          	bnez	a0,19b0 <printf+0x224>
    19d0:	eb5ff06f          	j	1884 <printf+0xf8>
		}else putchar(*traverse);
    19d4:	254000ef          	jal	1c28 <putchar>
    19d8:	eb1ff06f          	j	1888 <printf+0xfc>
		r = n / k;
    19dc:	02f6d733          	divu	a4,a3,a5
			*bptr = ('0'+r);bptr++;
    19e0:	00158593          	add	a1,a1,1
			flag = true;
    19e4:	00100513          	li	a0,1
			*bptr = ('0'+r);bptr++;
    19e8:	03070713          	add	a4,a4,48
    19ec:	fee58fa3          	sb	a4,-1(a1)
			flag = true;
    19f0:	f75ff06f          	j	1964 <printf+0x1d8>
					putchar('%');
    19f4:	02500513          	li	a0,37
    19f8:	230000ef          	jal	1c28 <putchar>
			if(type == 'l') {
    19fc:	e89ff06f          	j	1884 <printf+0xf8>
		if(flag || r > 0 || k == 1) {
    1a00:	16049c63          	bnez	s1,1b78 <printf+0x3ec>
			*bptr = ('0' + r);
    1a04:	030d8813          	add	a6,s11,48
    1a08:	010a0023          	sb	a6,0(s4)
			bptr++;
    1a0c:	001a0a13          	add	s4,s4,1
	*bptr = '\0';
    1a10:	000a0023          	sb	zero,0(s4)
	while(*str != 0) {
    1a14:	02014503          	lbu	a0,32(sp)
    1a18:	00050c63          	beqz	a0,1a30 <printf+0x2a4>
    1a1c:	00c12483          	lw	s1,12(sp)
		putchar(*str);
    1a20:	208000ef          	jal	1c28 <putchar>
	while(*str != 0) {
    1a24:	0014c503          	lbu	a0,1(s1)
		str++;
    1a28:	00148493          	add	s1,s1,1
	while(*str != 0) {
    1a2c:	fe051ae3          	bnez	a0,1a20 <printf+0x294>
    1a30:	08812a03          	lw	s4,136(sp)
    1a34:	08012b03          	lw	s6,128(sp)
    1a38:	07c12b83          	lw	s7,124(sp)
    1a3c:	07812c03          	lw	s8,120(sp)
    1a40:	07012d03          	lw	s10,112(sp)
    1a44:	06c12d83          	lw	s11,108(sp)
				traverse++;
    1a48:	00240413          	add	s0,s0,2
    1a4c:	e3dff06f          	j	1888 <printf+0xfc>
						lui = va_arg(arg, uint64_t);
    1a50:	01c12783          	lw	a5,28(sp)
    1a54:	09412423          	sw	s4,136(sp)
    1a58:	000029b7          	lui	s3,0x2
    1a5c:	00778793          	add	a5,a5,7
    1a60:	ff87f793          	and	a5,a5,-8
    1a64:	0007aa03          	lw	s4,0(a5)
    1a68:	0047a483          	lw	s1,4(a5)
    1a6c:	00878793          	add	a5,a5,8
    1a70:	01000913          	li	s2,16
    1a74:	00f12e23          	sw	a5,28(sp)
    1a78:	01498993          	add	s3,s3,20 # 2014 <hexchars>
							uint8_t x = (uint8_t)(lui >> 60);
    1a7c:	01c4d793          	srl	a5,s1,0x1c
							putchar(hexchars[x]);
    1a80:	00f987b3          	add	a5,s3,a5
    1a84:	0007c503          	lbu	a0,0(a5)
						for(uint8_t i = 0; i < 16; i++) {
    1a88:	fff90913          	add	s2,s2,-1
							lui <<= 4UL;
    1a8c:	00449493          	sll	s1,s1,0x4
							putchar(hexchars[x]);
    1a90:	198000ef          	jal	1c28 <putchar>
							lui <<= 4UL;
    1a94:	01ca5793          	srl	a5,s4,0x1c
						for(uint8_t i = 0; i < 16; i++) {
    1a98:	0ff97913          	zext.b	s2,s2
							lui <<= 4UL;
    1a9c:	0097e4b3          	or	s1,a5,s1
    1aa0:	004a1a13          	sll	s4,s4,0x4
						for(uint8_t i = 0; i < 16; i++) {
    1aa4:	fc091ce3          	bnez	s2,1a7c <printf+0x2f0>
    1aa8:	08812a03          	lw	s4,136(sp)
				traverse++;
    1aac:	00240413          	add	s0,s0,2
    1ab0:	dd9ff06f          	j	1888 <printf+0xfc>
						lsi = va_arg(arg, int64_t);
    1ab4:	01c12783          	lw	a5,28(sp)
						ltoa(lsi, tbuff);
    1ab8:	02010613          	add	a2,sp,32
						lsi = va_arg(arg, int64_t);
    1abc:	00778793          	add	a5,a5,7
    1ac0:	ff87f793          	and	a5,a5,-8
						ltoa(lsi, tbuff);
    1ac4:	0007a503          	lw	a0,0(a5)
    1ac8:	0047a583          	lw	a1,4(a5)
						lsi = va_arg(arg, int64_t);
    1acc:	00878793          	add	a5,a5,8
    1ad0:	00f12e23          	sw	a5,28(sp)
						ltoa(lsi, tbuff);
    1ad4:	b29ff0ef          	jal	15fc <ltoa>
	while(*str != 0) {
    1ad8:	02014503          	lbu	a0,32(sp)
    1adc:	f60506e3          	beqz	a0,1a48 <printf+0x2bc>
    1ae0:	02010493          	add	s1,sp,32
		putchar(*str);
    1ae4:	144000ef          	jal	1c28 <putchar>
	while(*str != 0) {
    1ae8:	0014c503          	lbu	a0,1(s1)
		str++;
    1aec:	00148493          	add	s1,s1,1
	while(*str != 0) {
    1af0:	fe051ae3          	bnez	a0,1ae4 <printf+0x358>
				traverse++;
    1af4:	00240413          	add	s0,s0,2
    1af8:	d91ff06f          	j	1888 <printf+0xfc>
						lui = va_arg(arg, uint64_t);
    1afc:	01c12783          	lw	a5,28(sp)
    1b00:	09412423          	sw	s4,136(sp)
    1b04:	07712e23          	sw	s7,124(sp)
    1b08:	00778793          	add	a5,a5,7
    1b0c:	ff87f793          	and	a5,a5,-8
    1b10:	07a12823          	sw	s10,112(sp)
    1b14:	07b12623          	sw	s11,108(sp)
    1b18:	0047ad03          	lw	s10,4(a5)
    1b1c:	0007ad83          	lw	s11,0(a5)
	char *bptr = buffer;
    1b20:	02010a13          	add	s4,sp,32
	k = 10000000000000000000UL;
    1b24:	8ac724b7          	lui	s1,0x8ac72
						lui = va_arg(arg, uint64_t);
    1b28:	00878793          	add	a5,a5,8
		k = k / 10;
    1b2c:	ccccd937          	lui	s2,0xccccd
    1b30:	ccccdbb7          	lui	s7,0xccccd
    1b34:	09612023          	sw	s6,128(sp)
    1b38:	07812c23          	sw	s8,120(sp)
	char *bptr = buffer;
    1b3c:	01412623          	sw	s4,12(sp)
						lui = va_arg(arg, uint64_t);
    1b40:	00f12e23          	sw	a5,28(sp)
    1b44:	01400993          	li	s3,20
	bool flag = 0;
    1b48:	00000b13          	li	s6,0
	k = 10000000000000000000UL;
    1b4c:	89e80cb7          	lui	s9,0x89e80
    1b50:	30448493          	add	s1,s1,772 # 8ac72304 <_sstack+0x8ac6e1e4>
		k = k / 10;
    1b54:	00500c13          	li	s8,5
    1b58:	ccd90913          	add	s2,s2,-819 # cccccccd <_sstack+0xcccc8bad>
    1b5c:	cccb8b93          	add	s7,s7,-820 # cccccccc <_sstack+0xcccc8bac>
    1b60:	0800006f          	j	1be0 <printf+0x454>
		if(flag || r > 0 || k == 1) {
    1b64:	009d6663          	bltu	s10,s1,1b70 <printf+0x3e4>
    1b68:	09a49863          	bne	s1,s10,1bf8 <printf+0x46c>
    1b6c:	099df663          	bgeu	s11,s9,1bf8 <printf+0x46c>
    1b70:	00100793          	li	a5,1
    1b74:	e8fc86e3          	beq	s9,a5,1a00 <printf+0x274>
		n = n - r * k;
    1b78:	000c8613          	mv	a2,s9
    1b7c:	00048693          	mv	a3,s1
    1b80:	000d8513          	mv	a0,s11
    1b84:	000d0593          	mv	a1,s10
    1b88:	8c1fe0ef          	jal	448 <__umoddi3>
		k = k / 10;
    1b8c:	009c87b3          	add	a5,s9,s1
    1b90:	0197b733          	sltu	a4,a5,s9
    1b94:	00e787b3          	add	a5,a5,a4
    1b98:	0387f7b3          	remu	a5,a5,s8
    1b9c:	00058d13          	mv	s10,a1
	while(k > 0) {
    1ba0:	fff98993          	add	s3,s3,-1
    1ba4:	00050d93          	mv	s11,a0
		k = k / 10;
    1ba8:	40fc87b3          	sub	a5,s9,a5
    1bac:	00fcb633          	sltu	a2,s9,a5
    1bb0:	40c486b3          	sub	a3,s1,a2
    1bb4:	037785b3          	mul	a1,a5,s7
    1bb8:	032686b3          	mul	a3,a3,s2
    1bbc:	0327b633          	mulhu	a2,a5,s2
    1bc0:	00b686b3          	add	a3,a3,a1
    1bc4:	032787b3          	mul	a5,a5,s2
    1bc8:	00c686b3          	add	a3,a3,a2
    1bcc:	01f69613          	sll	a2,a3,0x1f
    1bd0:	0016d493          	srl	s1,a3,0x1
    1bd4:	0017d793          	srl	a5,a5,0x1
    1bd8:	00f66cb3          	or	s9,a2,a5
	while(k > 0) {
    1bdc:	e2098ae3          	beqz	s3,1a10 <printf+0x284>
		r = n / k;
    1be0:	000c8613          	mv	a2,s9
    1be4:	00048693          	mv	a3,s1
    1be8:	000d8513          	mv	a0,s11
    1bec:	000d0593          	mv	a1,s10
    1bf0:	c28fe0ef          	jal	18 <__udivdi3>
		if(flag || r > 0 || k == 1) {
    1bf4:	f60b08e3          	beqz	s6,1b64 <printf+0x3d8>
			*bptr = ('0' + r);
    1bf8:	03050513          	add	a0,a0,48
    1bfc:	00aa0023          	sb	a0,0(s4)
			flag = true;
    1c00:	00100b13          	li	s6,1
			bptr++;
